-- Merging decision tree log ---
manifest
ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/449f6c080c661cbc3b5ab6093267b292/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/449f6c080c661cbc3b5ab6093267b292/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/febc2e6ec0f4352f902101254d9742ce/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/febc2e6ec0f4352f902101254d9742ce/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/811c1aaf004b7e73762d9f8a76e5cbf8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/811c1aaf004b7e73762d9f8a76e5cbf8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a4245d1361f01459a4807ed664e373de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a4245d1361f01459a4807ed664e373de/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1b4cfa7299e7c98dd5d9c3fe6ef2f506/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1b4cfa7299e7c98dd5d9c3fe6ef2f506/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c3ebcaf75bdb6f88f68c5d07bfb148e5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c3ebcaf75bdb6f88f68c5d07bfb148e5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/b16ebd5a1a2946b5a13f9d26da81dd10/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/b16ebd5a1a2946b5a13f9d26da81dd10/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/96bc38bf38947bea4194f6c4e7b41f2f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/96bc38bf38947bea4194f6c4e7b41f2f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0def4b51e1dd01d711346548e85a0df0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0def4b51e1dd01d711346548e85a0df0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/756c06c797bed3f707abbd1c3c68dcac/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/756c06c797bed3f707abbd1c3c68dcac/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1ced0b565b17261c400f53cabc9197b9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1ced0b565b17261c400f53cabc9197b9/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/7709efd1f3ad8c272167ee90aea2c357/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/7709efd1f3ad8c272167ee90aea2c357/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c17357cd51c48707733335f390d187b5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/c17357cd51c48707733335f390d187b5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9fe2fa9669af239d5556a3a4aef6ebf5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9fe2fa9669af239d5556a3a4aef6ebf5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13c72902781d0063a71d31c5bbd428fa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/13c72902781d0063a71d31c5bbd428fa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/4c5060cf378d600a32c853723342a707/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/4c5060cf378d600a32c853723342a707/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5ca926eb917e6a25246c778cd19b945a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/5ca926eb917e6a25246c778cd19b945a/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/4d3496f03e5db42dc3096e05d44a6918/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/4d3496f03e5db42dc3096e05d44a6918/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/b078e487272442609792f5827c877799/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/b078e487272442609792f5827c877799/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/4bf7ffc9af7da7c7bb23589222815c27/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/4bf7ffc9af7da7c7bb23589222815c27/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/dac5ed040d35cb43e32e009b201e34cb/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/dac5ed040d35cb43e32e009b201e34cb/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8a40452c241edab6f8a4d445aaac58bd/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8a40452c241edab6f8a4d445aaac58bd/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/fa894b37fd8b552685c61d79d3affb8e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/fa894b37fd8b552685c61d79d3affb8e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8b0967fe00d4c9c1b9310cb9da400ffc/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8b0967fe00d4c9c1b9310cb9da400ffc/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/7d378b2a9749aa54cce6bfbe793d5a8c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/7d378b2a9749aa54cce6bfbe793d5a8c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a26056f25677608157e77ddcbbe3dd03/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/a26056f25677608157e77ddcbbe3dd03/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/759bde42be2b3fbf0a3308fb57559252/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/759bde42be2b3fbf0a3308fb57559252/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1733f6d40ad54cd01f8a3ec41611bfce/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/1733f6d40ad54cd01f8a3ec41611bfce/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/2a936f65aecddbf081e0bde256b6ac46/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/2a936f65aecddbf081e0bde256b6ac46/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/aa8c126ca290bfa5e2bdca617395b93c/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/aa8c126ca290bfa5e2bdca617395b93c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/4f44b09e4af5a3e223ab448f90d0b566/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/4f44b09e4af5a3e223ab448f90d0b566/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/4518922d8bff378c4824d921e50bd47a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/4518922d8bff378c4824d921e50bd47a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f3795d9dd97afadf9681e739f22c754e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f3795d9dd97afadf9681e739f22c754e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/ddb29edceade2fa8cc0e05c930f35e21/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/ddb29edceade2fa8cc0e05c930f35e21/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3c8b20f559fe51fe13b3d77c828df169/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3c8b20f559fe51fe13b3d77c828df169/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9fff9639ea68c452231d5c80f442912d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9fff9639ea68c452231d5c80f442912d/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/933572290c79165f0614f8d0044a03b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/933572290c79165f0614f8d0044a03b4/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/17ac9f7bc81e163507ffe1bf80704cbf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/17ac9f7bc81e163507ffe1bf80704cbf/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/d88b54c1af61d7e2697e3b72b7e85d7b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/d88b54c1af61d7e2697e3b72b7e85d7b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/107958d738a5df2e2e1ed33dd61b4bd0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/107958d738a5df2e2e1ed33dd61b4bd0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0409fef2640fcce55594ae99aea92357/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0409fef2640fcce55594ae99aea92357/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/4a1370a316bd2d1371c6db76e7410c74/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/4a1370a316bd2d1371c6db76e7410c74/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/dbb2974b77cba6853d26d01f1bd093ec/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/dbb2974b77cba6853d26d01f1bd093ec/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8f621f9e42023ecfb2e8efa325294d90/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8f621f9e42023ecfb2e8efa325294d90/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/76d082ae9da8122b0dd277e6377900f7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/76d082ae9da8122b0dd277e6377900f7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/d1a088727098ac889d97a6a3f035bc2d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/d1a088727098ac889d97a6a3f035bc2d/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9596749915096fb4c699036b927f5503/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/9596749915096fb4c699036b927f5503/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/bf3b0cb1791534383e19794e23a163cb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/bf3b0cb1791534383e19794e23a163cb/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3a272009855707c9a17a06a3b44ee403/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3a272009855707c9a17a06a3b44ee403/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0e0a6a1f1a211a4a279e6d14a1b98377/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/0e0a6a1f1a211a4a279e6d14a1b98377/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/eac24baa023e78b13900eff854596217/AndroidManifest.xml:22:18-91
	android:supportsRtl
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:10:9-41
	android:roundIcon
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:8:9-35
	android:theme
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:13:9-40
activity#com.example.myapplication.PayActivity
ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:14:9-58
	android:name
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:14:19-46
activity#com.example.myapplication.InvoiceFillActivity
ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:15:9-57
	android:name
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:15:19-54
activity#com.example.myapplication.MainActivity
ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:16:9-25:20
	android:label
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:18:13-45
	android:theme
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:19:13-56
	android:name
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:21:17-69
	android:name
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
INJECTED from /Users/jaoks/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml
MERGED from [com.android.support:design:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/31d3eb8c9455b51b5d1b38af8fb32dfc/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/31d3eb8c9455b51b5d1b38af8fb32dfc/AndroidManifest.xml:20:5-44
MERGED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6d5c1ca4e071b872dc7708ccfedb9184/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/6d5c1ca4e071b872dc7708ccfedb9184/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8c1a9cb1d71bad77b1eed95b5c5e1e32/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8c1a9cb1d71bad77b1eed95b5c5e1e32/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f47342537c552b0a7779fe19b8aea8c7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f47342537c552b0a7779fe19b8aea8c7/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/88b5dc92a64301ebe85bd37d9fb3d60b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/88b5dc92a64301ebe85bd37d9fb3d60b/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f681975f8e36a98c97c81a452327a6db/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/f681975f8e36a98c97c81a452327a6db/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/ffc701db5b12424befaccd0e1642b130/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/ffc701db5b12424befaccd0e1642b130/AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8c072ef97ea7e1114e1fb94ef37a4582/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8c072ef97ea7e1114e1fb94ef37a4582/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8b0b1c79567b0452da8c27230f4c76b9/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/8b0b1c79567b0452da8c27230f4c76b9/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e788738bc8f192cb89e3e78459e1b1cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/e788738bc8f192cb89e3e78459e1b1cf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/jaoks/.gradle/caches/transforms-2/files-2.1/3516f2ec22ae8378fd8818e7c597b01a/AndroidManifest.xml:20:5-44
